id,latitude,longitude,time,magnitude,is_background,gen_0_parent,generation
250,20.172181389860967,-155.75495301528366,2023-11-26 03:10:10.426653000,2.6,True,250,0
251,19.511286767062316,-155.71192828129102,2023-12-19 22:15:46.841279000,2.8,True,251,0
252,19.878666823348127,-155.515770136327,2023-12-22 21:02:42.114155000,2.5,True,252,0
253,19.537289338865197,-155.78728597847407,2023-12-25 10:17:26.983885000,2.5,True,253,0
254,19.646311176769785,-155.941333878063,2024-01-03 09:49:46.410580000,2.6,True,254,0
255,19.66364159681082,-155.19269378122073,2024-01-07 20:33:14.914524000,2.5,True,255,0
256,20.134936420758766,-155.64321874557672,2024-01-08 23:36:11.984169000,2.6,True,256,0
257,19.660578401255844,-155.0280858986066,2024-01-09 06:56:29.262916000,2.8,True,257,0
258,19.901837080150134,-155.23422634308275,2024-01-12 22:13:34.619719000,2.6,True,258,0
259,19.31893741744301,-155.46161652637892,2024-01-19 15:49:01.797517000,3.0,True,259,0
260,20.155504146216387,-155.64813483671895,2024-01-21 18:53:27.265317000,2.5,True,260,0
261,19.168824798673256,-155.75840550991936,2024-02-08 09:30:56.679845000,2.6,True,261,0
262,19.208608476674115,-155.7083553524319,2024-02-09 06:35:56.043768000,2.6,True,262,0
263,19.52063025253335,-155.27830459835562,2024-02-11 04:46:35.453626000,3.1,True,263,0
264,19.835161332826857,-155.66242082493443,2024-02-12 02:19:02.385594000,3.1,True,264,0
265,19.373833398498935,-155.33402132501502,2024-02-13 08:47:45.805838000,4.0,True,265,0
266,19.872997740744882,-155.2787266528576,2024-02-14 00:12:52.644019000,2.5,True,266,0
267,19.630327094690706,-155.51965183474533,2024-02-19 20:17:45.881174000,2.8,True,267,0
268,19.748586916165184,-155.14355147453642,2024-02-24 08:52:37.953369000,2.9,True,268,0
269,19.91183820032002,-155.3759729941011,2024-02-28 13:11:51.345688000,3.0,True,269,0
270,20.099295059031782,-155.70350421972208,2024-03-07 11:45:38.381625000,3.7,True,270,0
271,19.081539695465278,-155.5937342813792,2024-03-10 10:59:30.709993000,2.7,True,271,0
272,19.082532676443453,-155.61818800811866,2024-03-11 18:44:54.535233000,2.5,True,272,0
273,20.08831416103421,-155.64347500800636,2024-03-17 01:31:31.543869000,2.5,True,273,0
274,19.484730486826884,-155.9187562191797,2024-03-23 09:21:00.885757000,2.7,True,274,0
275,19.24654986924675,-155.47956174463474,2024-03-24 11:09:39.048694000,2.6,True,275,0
276,19.910979555749627,-155.61612030086457,2024-04-08 18:04:54.041393000,2.6,True,276,0
277,19.9025526832905,-155.5928805007062,2024-05-05 09:42:57.723385000,2.8,True,277,0
278,19.760384724186373,-155.29059177441383,2024-05-09 09:58:42.027134000,2.8,True,278,0
279,19.463374396723495,-155.40658830200985,2024-05-25 18:59:56.859056000,2.5,True,279,0
280,19.889141317481748,-155.3422389174336,2024-05-26 22:17:27.537305000,2.5,True,280,0
281,19.448956497810194,-155.31033014551932,2024-05-27 12:26:06.478655000,2.7,True,281,0
282,19.81462085912843,-155.91537769726207,2024-05-31 14:18:50.016348000,2.8,True,282,0
283,19.929816362534005,-155.45338767624935,2024-06-07 21:58:16.685890000,4.1,True,283,0
284,20.083293264063617,-155.44431362593235,2024-07-12 02:10:41.972138000,2.6,True,284,0
285,19.729809776351065,-155.13989714018766,2024-07-21 15:23:11.288159000,2.6,True,285,0
286,20.000358710949886,-155.2756320637568,2024-07-23 08:42:14.408352000,4.0,True,286,0
287,19.963912945934165,-155.56882454399215,2024-07-24 02:10:44.502893000,3.1,True,287,0
288,19.880679653133885,-155.28807431923403,2024-07-27 04:10:29.707306000,2.6,True,288,0
289,19.494215275945365,-155.18447272341322,2024-07-28 10:10:21.010276000,2.7,True,289,0
290,19.086509810393355,-155.69627038402936,2024-08-06 10:10:40.933288000,2.5,True,290,0
291,19.016921021393493,-155.83266499638825,2024-08-07 06:59:22.275364000,2.6,True,291,0
292,19.83506048074311,-155.38287519696684,2024-08-14 08:07:34.050695000,2.6,True,292,0
293,19.750204426710784,-155.37591828655104,2024-08-19 09:02:52.473987000,2.8,True,293,0
294,19.89572170347862,-155.1996094738115,2024-08-22 15:34:28.518065000,3.0,True,294,0
295,19.26744621385781,-155.37922381008062,2024-08-24 06:53:28.918905000,2.7,True,295,0
296,19.09100904078469,-155.81337215564537,2024-08-30 02:30:23.386436000,3.8,True,296,0
297,19.36193080805431,-155.0514356207301,2024-09-06 12:32:52.650137000,2.9,True,297,0
298,19.784859424628802,-155.34376470631258,2024-09-26 11:05:16.459498000,2.5,True,298,0
299,19.80825443486557,-155.7414283587137,2024-09-29 06:47:01.597151000,2.6,True,299,0
300,19.749879428307697,-155.74370409027898,2024-10-02 09:36:35.815622000,2.5,True,300,0
301,19.46402731494792,-155.43775239671228,2024-10-04 17:30:15.886612000,3.1,True,301,0
302,19.82064090298773,-155.3644011679248,2024-10-07 19:38:50.302684000,3.0,True,302,0
303,20.083504494547704,-155.6228164791397,2024-10-12 14:07:17.173574000,2.8,True,303,0
304,19.071001082015783,-155.75194138838566,2024-10-13 09:58:11.775145000,2.9,True,304,0
305,19.19851139639152,-155.60166459926143,2024-10-23 09:27:38.160997000,3.0,True,305,0
306,19.589322332326066,-155.05090946465657,2024-10-23 10:44:40.227073000,3.3,True,306,0
307,19.391073013566874,-155.62036472885634,2024-11-09 11:32:21.464082000,2.7,True,307,0
308,19.102759503249374,-155.63056010313005,2024-11-19 22:55:33.298616000,3.0,True,308,0
309,19.309815188611324,-155.35675974386447,2024-11-23 09:09:30.822366000,2.5,True,309,0
310,19.804771424371467,-155.56644054063202,2024-11-28 20:27:19.624520000,2.8,True,310,0
311,19.29449247290161,-155.1269016169143,2024-11-30 19:42:54.604357000,3.0,True,311,0
312,19.895365533948716,-155.6588501468883,2024-12-19 22:20:22.237105000,2.9,True,312,0
313,19.48561529941824,-155.70386615040698,2024-12-30 06:33:44.530537000,2.5,True,313,0
314,19.534302415215368,-155.45481689241007,2024-12-30 21:40:01.401528000,2.5,True,314,0
315,19.424368545183423,-155.2269441294159,2020-01-01 10:12:18.307792385,2.5,False,1,1
316,19.758549593278154,-155.25946327948355,2020-01-01 11:58:22.500200631,2.6,False,1,1
317,19.76524602444588,-155.66707404572702,2020-01-07 18:38:06.771136310,2.7,False,3,1
318,19.61869315043991,-155.60332788356848,2020-02-02 02:54:45.080947360,2.5,False,9,1
319,19.677950079574213,-155.38981130037783,2020-02-07 12:42:13.654593865,2.8,False,10,1
320,19.53578369362425,-155.45803298896072,2020-05-01 09:01:16.274012945,2.5,False,15,1
321,19.57989931256714,-155.45502646534538,2020-03-09 07:51:13.845101154,3.0,False,15,1
322,19.629665121554137,-155.71158557646135,2020-03-11 08:55:48.428342668,3.6,False,16,1
323,19.81583504437872,-155.47800139810698,2020-03-11 22:34:47.198363284,3.2,False,16,1
324,19.227750679868347,-155.54676187648775,2020-03-11 08:55:42.792653007,2.6,False,16,1
325,19.823358429136128,-155.47555343222425,2020-03-11 09:23:15.768072998,2.9,False,16,1
326,19.836300410562608,-155.4859354079706,2020-07-20 16:18:19.738634968,2.5,False,16,1
327,19.842855037915932,-155.47834947554696,2020-03-12 01:57:07.854025127,2.8,False,16,1
328,19.05115709659729,-155.78057303836272,2020-03-18 02:50:06.588747024,2.8,False,18,1
329,19.054220653661716,-155.79289931855246,2020-03-18 02:56:31.754344355,4.4,False,18,1
330,19.3508178077074,-155.23346167411876,2020-03-28 16:09:32.365915574,2.8,False,19,1
331,19.73764113193178,-155.47559838692777,2020-03-30 16:37:20.012737884,2.6,False,20,1
332,19.372612278071507,-155.6566870199045,2020-04-19 21:08:17.817690445,2.5,False,23,1
333,19.598386323014996,-155.9268082503579,2020-04-19 16:56:28.169619731,2.8,False,24,1
334,19.651915887511382,-155.01236766743347,2020-04-30 11:57:04.516520274,2.8,False,26,1
335,19.39312088741547,-155.33932947053736,2020-06-01 13:00:23.089442753,4.6,False,27,1
336,20.135662560545853,-155.7848811640103,2020-05-23 16:31:03.036671918,3.8,False,28,1
337,19.106521426794128,-155.662413429378,2020-05-12 17:49:20.462436934,2.9,False,29,1
338,19.664112406437486,-155.58480405639233,2020-05-29 14:41:49.606665907,2.9,False,30,1
339,19.643586139328633,-155.62809029299697,2020-05-24 03:16:35.570900115,3.8,False,30,1
340,19.635629339272217,-155.64811602365887,2020-05-30 04:06:46.940557233,3.8,False,30,1
341,19.642944351802573,-155.5986807331296,2020-05-24 10:49:03.529798498,2.6,False,30,1
342,20.124022697205376,-155.8289113031973,2020-06-06 04:02:02.616445220,2.6,False,31,1
343,20.10907085256089,-155.77664390810142,2020-06-06 03:50:25.763682236,2.9,False,31,1
344,19.332553672111892,-155.45117385419402,2020-06-08 14:43:21.555027886,3.0,False,32,1
345,20.077278564850626,-155.7386566932362,2020-06-25 00:09:09.435051733,2.6,False,34,1
346,19.720040947078548,-155.97343983913152,2020-06-25 14:12:52.112592358,3.1,False,35,1
347,19.79171517414285,-155.40899326299808,2020-06-30 13:25:53.940211948,2.7,False,36,1
348,19.84147594152516,-155.16086203061926,2020-12-07 14:59:12.084730473,2.6,False,37,1
349,19.632830191042284,-155.87868885278985,2020-07-13 05:36:42.444906096,3.0,False,39,1
351,19.017116989320193,-155.62409648971226,2020-07-13 12:17:50.291163834,2.9,False,40,1
352,19.191329846404937,-155.61437966386345,2020-07-13 14:22:22.729302867,3.0,False,40,1
353,20.149140433075825,-155.63865702967473,2020-07-29 22:00:41.167751047,3.1,False,42,1
354,19.7281545134739,-155.7557500606642,2020-10-02 08:25:40.073796501,2.6,False,51,1
355,20.19661849479105,-155.8742493827726,2020-10-02 18:09:27.362835953,2.5,False,52,1
356,19.62835167945687,-155.78061284996824,2021-03-31 23:02:34.833771037,3.0,False,55,1
357,19.12375339269975,-155.59389380799044,2020-10-23 23:11:10.860269644,3.9,False,56,1
360,19.10335064323628,-155.553143656295,2020-10-23 23:09:59.099702052,3.8,False,56,1
361,19.112837538936372,-155.55928073389342,2020-10-23 23:14:49.198164107,2.5,False,56,1
362,19.136155788288917,-155.84742011661368,2020-10-24 03:10:26.164471893,3.2,False,56,1
365,19.088800046877626,-155.58096288426438,2020-11-05 18:02:43.094147382,3.2,False,56,1
366,19.172299719412386,-155.52856641861504,2020-10-24 14:31:28.201947192,2.6,False,56,1
368,19.21891361655091,-155.57306891958206,2020-10-24 04:27:14.152631375,2.8,False,56,1
370,19.132755129233438,-155.62539515793875,2020-10-23 23:13:04.617394039,2.6,False,56,1
372,19.204695031490587,-155.80624655804266,2020-10-23 23:11:45.599769981,2.5,False,56,1
375,19.109092491472424,-155.84370254578985,2020-10-23 23:10:20.603970584,2.5,False,56,1
376,19.05920542513753,-155.57300378618373,2021-02-22 02:00:20.915648687,2.6,False,56,1
377,19.11294608136507,-155.57328769880053,2023-11-14 10:25:36.182246777,3.3,False,56,1
378,19.117507041498126,-155.551768495099,2020-10-25 06:29:15.426837059,2.6,False,56,1
379,19.198229444127765,-155.50593121390398,2020-10-23 23:18:19.668828889,2.6,False,56,1
380,19.138816371538347,-155.50598904940617,2020-10-23 23:12:23.546783210,3.1,False,56,1
383,19.118505095790397,-155.57701535800737,2020-10-25 20:40:52.223073722,2.5,False,56,1
384,19.120094444437232,-155.60115641293194,2020-10-24 00:11:15.813101669,2.5,False,56,1
387,19.16554088531117,-155.46703656981413,2020-10-24 00:20:59.546612104,4.2,False,56,1
388,19.144729328322082,-155.62366095622616,2020-10-23 23:45:56.556730743,2.5,False,56,1
389,19.25461812199438,-155.6392532896641,2020-10-23 23:48:36.136350234,2.5,False,56,1
390,19.079444975651388,-155.6217610211954,2020-11-03 12:25:30.591079931,2.6,False,56,1
391,19.098074313797113,-155.57446345631857,2020-10-23 23:12:31.438370927,4.0,False,56,1
392,19.077370919940034,-155.54792313482605,2020-10-23 23:13:38.026468218,3.0,False,56,1
393,19.106535330997264,-155.58201025297456,2020-10-24 05:13:17.410666792,2.5,False,56,1
394,19.09847146621272,-155.56027988052807,2020-10-23 23:14:53.111295535,2.8,False,56,1
395,19.27764323588308,-155.8641087815474,2020-11-01 09:10:53.381475991,3.1,False,56,1
396,19.201691741075734,-155.4103742540924,2020-10-31 11:36:22.184328247,3.1,False,56,1
397,19.07580251332878,-155.81989208276252,2020-10-23 23:10:26.253920531,2.7,False,56,1
398,19.17387084710547,-155.64283457234902,2020-10-29 03:44:17.768545127,2.5,False,56,1
399,19.400718927344343,-155.22532803701583,2020-10-23 23:40:10.404022089,3.5,False,56,1
401,19.08752491151685,-155.8834834222934,2020-10-24 16:10:52.995088316,2.5,False,56,1
402,19.12038934820178,-155.55940161353018,2020-10-23 23:10:25.045548154,2.7,False,56,1
403,19.15779512368141,-155.52128582523483,2020-10-23 23:10:49.889603036,2.5,False,56,1
404,19.10476554722324,-155.53796771655843,2020-11-27 07:06:26.570004014,3.1,False,56,1
406,19.1041608577758,-155.54428299423574,2020-10-24 04:23:53.347848899,2.8,False,56,1
407,19.11047757102355,-155.60982842201216,2020-10-23 23:27:27.889051335,2.8,False,56,1
408,19.135276141622334,-155.57612786075236,2024-02-16 12:56:37.323377118,2.7,False,56,1
409,19.131109526099344,-155.55034816742935,2020-10-23 23:11:17.799027680,2.5,False,56,1
410,19.04267720894119,-155.54050142095676,2020-12-10 04:57:13.161610092,2.7,False,56,1
412,19.00421533943999,-155.6962938175698,2020-10-23 23:10:31.183400050,2.5,False,56,1
413,19.13299249507877,-155.5257994161962,2020-10-23 23:09:43.380034731,3.1,False,56,1
415,19.11640926244088,-155.5411793238663,2020-12-11 23:50:00.957033065,3.3,False,56,1
416,19.090908444788948,-155.67072086385284,2020-10-23 23:10:02.332670060,4.0,False,56,1
417,19.05631258962973,-155.63398007675266,2020-10-23 23:09:45.186255061,2.5,False,56,1
418,19.074892361767443,-155.5748730536728,2020-10-23 23:20:34.178865375,3.3,False,56,1
419,19.063080672908505,-155.7009992198625,2021-02-01 00:28:58.460010483,2.6,False,56,1
420,19.142687715932503,-155.54039704219235,2020-10-23 23:09:51.078229898,2.7,False,56,1
421,19.095675003976563,-155.55562517145407,2020-10-24 03:29:36.434742378,2.7,False,56,1
423,19.178377203280018,-155.46783992757435,2020-10-26 21:12:05.030162001,2.7,False,56,1
425,19.10863563046244,-155.55762809487715,2020-10-24 01:13:39.722189607,2.6,False,56,1
427,19.08253010111774,-155.56641018377317,2020-10-24 01:24:07.166270207,2.5,False,56,1
429,19.15066544153797,-155.57970146540055,2020-10-23 23:10:26.778005790,3.0,False,56,1
430,19.084711793340706,-155.59724470759926,2020-10-23 23:09:57.047095291,2.7,False,56,1
431,19.468031450647672,-155.69381187073617,2020-10-24 01:54:36.092973728,3.3,False,56,1
432,19.292726318011592,-155.5373958089068,2020-10-23 23:09:42.782403235,2.6,False,56,1
433,19.05013513408036,-155.5539602102547,2020-10-23 23:31:00.216567530,2.9,False,56,1
434,19.588177174359135,-155.17879571416273,2020-10-23 23:19:19.939588125,2.5,False,56,1
435,19.12969135652892,-155.53488854857414,2020-10-24 01:08:28.775047083,3.0,False,56,1
437,19.080425690906477,-155.53647615378003,2020-10-23 23:34:55.813382761,2.6,False,56,1
440,19.113219096981105,-155.55988684074708,2020-10-24 02:22:17.374218183,3.3,False,56,1
441,19.125354056580715,-155.6044572914854,2022-07-18 17:39:56.908540472,3.7,False,56,1
444,19.0453447866109,-155.5876621093248,2020-10-23 23:20:36.900432483,2.6,False,56,1
445,19.1105984767685,-155.53112751497932,2020-10-24 01:35:11.657327390,2.6,False,56,1
446,19.187274101855508,-155.76043340529637,2020-10-24 00:12:18.476692731,3.0,False,56,1
447,19.109554541246506,-155.52605977411892,2020-11-28 18:19:09.680132120,2.9,False,56,1
448,19.072967339984622,-155.53458235062,2020-11-14 12:05:53.238643504,2.5,False,56,1
449,19.228860213478495,-155.54916784164044,2020-10-23 23:14:47.603575255,2.6,False,56,1
452,19.197929201908718,-155.58855959001832,2021-04-26 11:25:06.276080215,2.7,False,56,1
457,19.120031360827962,-155.54759490301268,2020-10-26 18:37:31.549371782,2.5,False,56,1
458,19.165031903638706,-155.69119837907002,2021-08-28 16:56:09.281342843,3.0,False,57,1
459,19.187136317029918,-155.65003720451676,2020-10-26 17:29:32.523798388,3.1,False,57,1
460,19.916231875341076,-155.46305921177748,2020-11-04 13:56:38.407862058,2.7,False,60,1
461,19.90437573409191,-155.62665151340087,2020-11-10 03:16:28.075603485,2.7,False,62,1
462,18.97493608481951,-155.6902809821769,2021-04-07 14:48:04.133381348,2.5,False,63,1
463,19.987029347441183,-155.2307814085245,2020-11-21 18:19:21.858767360,3.2,False,64,1
464,20.0748841743201,-155.41437417197383,2020-11-24 19:23:30.183531136,3.5,False,65,1
465,20.07606081941527,-155.42429986346622,2020-11-24 22:47:32.347984005,2.8,False,65,1
466,19.74789411906553,-155.57257654266522,2020-12-11 17:02:00.906766734,3.2,False,66,1
467,19.70957271179624,-155.37731267841326,2020-12-02 19:52:45.791310345,2.6,False,67,1
468,19.258265081498887,-155.7621869459774,2020-12-13 15:27:02.139475255,2.6,False,69,1
469,19.71546950495406,-155.76176971469275,2020-12-29 09:39:45.174836956,2.8,False,71,1
470,19.727870508613744,-155.73903812541232,2021-06-16 08:36:43.349297992,2.6,False,71,1
471,19.411331237683047,-155.7821215041906,2021-01-10 16:52:07.037651431,3.0,False,74,1
472,19.821583071582896,-155.7897095751115,2021-01-10 23:43:05.726809943,2.6,False,75,1
473,19.890577107189504,-155.69668755383867,2021-01-20 13:12:27.804690899,2.8,False,77,1
474,20.05844161203008,-155.69959109468596,2021-01-22 21:44:48.354072732,2.5,False,79,1
475,19.76342119794603,-155.77037090631302,2021-01-26 09:52:26.568068079,2.5,False,80,1
476,19.776861819573114,-155.75568066525935,2021-01-26 17:40:05.484733504,3.1,False,80,1
477,19.257243817566042,-155.43591505688755,2024-09-21 07:41:39.570720018,3.2,False,91,1
478,19.235698818648714,-155.43881381016777,2021-04-22 21:21:11.292967383,2.5,False,91,1
479,20.236618149592832,-155.8512539794609,2021-04-26 14:08:12.076698192,3.6,False,93,1
480,19.151993722870092,-155.47641733364657,2024-01-07 20:39:10.238500772,2.6,False,95,1
481,19.486315413900765,-154.97686610662876,2021-05-10 22:36:10.900761619,2.8,False,96,1
482,19.878881912510405,-155.84987081181174,2021-05-23 11:00:07.336713069,2.5,False,97,1
483,19.763535581310535,-155.74706546123926,2021-05-23 13:04:35.509632406,2.9,False,97,1
484,19.755045297613503,-155.70453138836194,2021-05-23 11:24:36.897600916,2.8,False,97,1
485,19.75014320615019,-155.74768980851977,2021-05-23 20:30:43.733571053,3.0,False,97,1
486,19.756596768140266,-155.7407890521152,2021-05-24 15:18:51.210415906,2.8,False,97,1
487,19.755446069021843,-155.74200353605264,2021-05-26 13:45:22.475035180,3.4,False,97,1
488,19.740163883983715,-155.74338755655828,2021-05-29 12:37:33.696448564,3.0,False,97,1
489,19.828934817393698,-155.34977570057526,2021-12-15 21:33:27.307372283,2.5,False,98,1
490,19.747868180194484,-155.19057818149906,2021-08-15 11:37:23.447397801,3.4,False,105,1
491,19.874194340708165,-155.48145469959016,2021-09-04 13:20:08.961996950,2.7,False,108,1
492,19.727912810788858,-155.6538041864503,2021-09-15 06:09:21.259535675,2.5,False,109,1
493,19.722826973458986,-155.64201355935663,2021-09-15 13:51:15.772789450,2.6,False,109,1
494,19.72120901192673,-155.65397337244983,2021-09-19 06:29:22.869671302,3.0,False,109,1
495,19.653429518841698,-155.95383489089974,2021-09-17 02:26:31.733692254,2.6,False,109,1
496,19.82575882820137,-155.56126357500077,2021-09-15 21:31:31.744778714,2.8,False,109,1
497,19.999595261279023,-155.29559944762397,2021-10-07 22:30:39.962706138,2.6,False,112,1
498,19.347067746860986,-155.5392242374137,2021-10-10 07:44:06.802758935,2.8,False,114,1
499,19.382549591580887,-155.54570486723392,2021-10-10 07:24:35.307273584,2.9,False,114,1
500,19.101729450528797,-155.78084657796146,2022-01-26 01:32:55.233712725,2.9,False,115,1
501,19.09119435381603,-155.77853079558295,2021-10-11 17:24:16.971959432,3.4,False,115,1
502,19.180247974620457,-155.77575964483253,2021-10-13 23:28:24.513249194,2.8,False,115,1
503,20.184507618628192,-155.72029286260832,2021-10-20 13:25:57.972990791,2.5,False,116,1
504,20.17560156073707,-155.7205529200461,2021-10-19 20:34:45.247103741,2.5,False,116,1
505,19.305466051722092,-155.18952363026312,2021-10-26 07:16:52.417964448,2.9,False,117,1
506,19.82439387039679,-155.59073586629992,2021-10-31 00:17:16.688341806,2.8,False,119,1
507,19.313638254144664,-155.82549717871584,2021-11-19 08:01:55.006365151,2.6,False,123,1
508,19.462564129572936,-155.0037817139168,2021-11-24 01:20:23.369331733,3.8,False,124,1
509,19.46525733888513,-155.07077478947545,2021-11-24 05:24:39.931621807,2.7,False,124,1
510,19.474552949248196,-155.00672633360122,2021-11-24 01:18:32.391213883,3.7,False,124,1
511,19.506120241234676,-155.11053370053645,2021-11-27 04:58:42.854862961,2.9,False,124,1
512,19.496778054616303,-155.01514202019123,2022-05-16 05:07:45.704499657,3.8,False,124,1
513,19.476183766827983,-155.00404602148424,2021-11-24 01:44:45.242808299,2.6,False,124,1
514,19.44601600477876,-155.05107115157026,2021-11-24 01:40:41.904262781,2.9,False,124,1
515,20.023519661278574,-155.51454115227185,2021-12-18 12:32:06.421092590,2.9,False,127,1
516,19.82996319271134,-155.107825741553,2021-12-19 00:45:18.267689871,2.5,False,128,1
517,19.468028131975203,-155.9008476692032,2022-01-21 18:49:31.539876800,2.7,False,130,1
519,19.555634862945187,-155.19419499863145,2022-02-08 03:44:18.711287280,3.0,False,139,1
520,19.194228997576612,-155.58704181059207,2022-02-16 21:16:42.457567892,2.6,False,142,1
521,19.133403530954286,-155.54037768608853,2022-03-05 15:07:56.450851300,2.5,False,145,1
522,19.118081020825436,-155.538772829298,2022-05-28 07:28:06.286185221,2.6,False,145,1
523,19.124357571682577,-155.54939267776763,2022-03-01 14:38:15.779476631,2.5,False,145,1
524,19.156527289722067,-155.51453537750436,2022-03-01 14:58:54.785848348,2.5,False,145,1
525,19.212581907655398,-155.48915174936334,2022-03-02 11:10:31.260242047,3.1,False,145,1
526,19.79935327177421,-155.20370878243105,2022-03-08 05:36:15.722616055,2.7,False,146,1
527,19.78997435958408,-155.2044587946961,2022-03-08 05:38:27.470585227,2.5,False,146,1
528,19.796592861434277,-155.32778269823248,2022-04-24 16:00:24.158261135,3.1,False,150,1
529,19.240796268137913,-155.87551766055893,2022-05-09 07:17:25.672966783,2.5,False,152,1
530,19.221442394524573,-155.85870617196883,2022-07-27 23:25:14.039448822,2.6,False,152,1
