id,latitude,longitude,time,magnitude,is_background,gen_0_parent,generation
532,19.441272319285822,-155.8364402799304,2022-05-29 20:21:07.292764347,2.9,False,155,1
533,19.448869126209825,-155.01103452530694,2022-06-02 12:30:34.837270315,3.9,False,156,1
534,19.675138284849417,-155.1052002431452,2022-06-02 12:18:45.888084775,4.1,False,156,1
535,19.6123162902603,-155.05855175519957,2022-06-02 12:23:57.586158747,2.9,False,156,1
537,19.72867608042182,-155.03439950034544,2022-06-02 14:31:06.159190034,2.8,False,156,1
538,19.53937748709648,-155.29519964182094,2022-06-22 11:05:49.739725390,2.6,False,159,1
539,19.526954994113314,-155.29403236681532,2022-06-19 19:53:47.929132678,3.0,False,159,1
540,19.65169760988568,-155.3973278261309,2022-06-24 07:46:26.980532292,2.5,False,160,1
541,19.573516610728795,-155.8397773326436,2022-07-31 09:11:02.039157422,2.8,False,165,1
542,20.018055450833163,-155.75093980349922,2022-09-05 22:22:11.399616459,2.6,False,171,1
543,20.006690081666388,-155.45448449267056,2022-10-02 00:42:00.539783471,2.8,False,173,1
544,19.789510369223017,-155.28376287827112,2022-09-30 08:10:16.934670267,3.0,False,177,1
545,19.248273384311915,-155.39259466989887,2022-11-12 13:07:12.610162567,2.8,False,180,1
546,19.605659147895306,-155.04482820139322,2023-07-18 06:04:21.800886182,2.6,False,181,1
547,19.21029516059824,-155.72506031515348,2022-11-28 09:04:14.195395728,2.8,False,184,1
548,19.279708856019973,-155.44869152529915,2023-06-06 06:23:08.438345986,2.5,False,189,1
549,19.48695431128014,-155.93547770041917,2022-12-27 23:04:48.574431023,2.7,False,190,1
550,19.1678019137617,-155.580668261218,2023-01-16 19:45:57.527026712,2.7,False,194,1
551,19.17954416808048,-155.5862972464733,2023-01-16 17:23:14.145838811,2.6,False,194,1
552,19.188947625225588,-155.7966430369678,2023-02-27 21:04:02.505730797,2.5,False,201,1
553,19.725115638526745,-155.0164234824737,2023-04-04 16:38:05.098818375,2.5,False,202,1
554,19.71055614009149,-155.01408179588583,2023-02-28 11:20:06.768101594,2.5,False,202,1
555,19.159971998563364,-155.68314938933025,2023-03-14 13:14:35.704073683,2.6,False,206,1
556,19.167166660267174,-155.72760015920306,2023-03-13 14:00:07.275566448,3.0,False,206,1
557,19.580916151840775,-155.2320506022072,2023-04-23 22:41:47.672874994,2.9,False,210,1
558,19.33608774915662,-155.6216289008138,2023-04-27 17:59:11.244184935,2.6,False,211,1
559,19.347231081328463,-155.63600610037736,2024-06-03 07:45:22.523852635,2.9,False,211,1
560,19.32485307040939,-155.6623873780437,2023-04-27 18:01:21.178976001,3.0,False,211,1
561,19.348576705265803,-155.62154292714044,2023-05-03 18:23:37.594765714,2.7,False,211,1
562,19.34945213505624,-155.5936709060478,2023-04-27 18:08:31.690471358,2.7,False,211,1
563,19.334648927885763,-155.61640329371352,2023-04-27 17:59:43.817229464,2.7,False,211,1
564,19.338704491819275,-155.6155943819833,2023-05-13 17:10:00.487725133,3.0,False,211,1
565,19.44390186681084,-155.78312916184467,2023-05-31 06:31:46.768319375,2.5,False,215,1
566,19.611854349325583,-155.37567538375043,2024-04-29 09:17:20.652480554,2.6,False,216,1
567,19.60463906647948,-155.3909433280346,2023-06-03 20:29:00.138143446,3.0,False,216,1
568,19.62198943720599,-155.39707795671055,2023-06-03 08:06:07.549865747,2.8,False,216,1
569,19.160025909244315,-155.854714222403,2023-09-18 07:17:39.018447713,2.7,False,223,1
570,19.767992902490818,-155.5937865199211,2023-07-11 03:46:15.005396161,2.5,False,226,1
571,20.23465537359697,-155.85356502801457,2023-07-22 03:10:58.619209119,2.7,False,227,1
573,19.76076410198904,-155.21473088754047,2023-09-20 01:31:27.802509077,2.6,False,235,1
574,19.71755089690518,-155.09523075638657,2023-08-13 11:46:23.305935087,3.3,False,235,1
575,19.750670622138653,-155.2189504358129,2023-08-13 12:58:37.029110780,2.8,False,235,1
576,19.771173241323137,-155.20606286406206,2023-08-13 13:35:15.991604118,3.4,False,235,1
577,19.61229724291735,-155.1220215884088,2023-08-13 11:56:54.688414293,2.7,False,235,1
578,19.812686115951664,-155.21108880396253,2024-11-22 12:29:43.388619266,2.9,False,235,1
579,19.767328199665936,-155.22172731780827,2023-08-13 11:41:15.810255059,3.2,False,235,1
580,19.770232107903944,-155.21015943400312,2023-08-13 14:58:05.617892586,2.7,False,235,1
581,19.33168672086837,-155.2580932926138,2023-09-04 23:30:13.550617397,3.1,False,237,1
582,19.3252513565416,-155.25272545332834,2023-09-05 04:55:53.362691461,3.2,False,237,1
583,19.028616722894615,-155.5754454601194,2024-03-06 12:00:28.935332894,2.7,False,240,1
584,19.371038198597205,-155.17761181482047,2023-10-10 13:03:43.505204048,2.8,False,244,1
585,19.411256721724907,-155.1471061782118,2023-12-09 03:22:31.599491487,2.8,False,244,1
586,19.355663469245783,-155.1741884331539,2023-10-10 12:55:53.913222614,3.0,False,244,1
587,19.68469135639032,-155.79344530117524,2023-11-01 14:59:10.383441676,2.8,False,245,1
588,20.17052171157865,-155.6931025741746,2023-11-09 08:12:42.547652132,2.6,False,246,1
589,19.536870306298656,-155.00735570060016,2023-11-23 14:58:09.578025082,2.8,False,247,1
590,19.557351914556037,-155.00227165446708,2023-11-23 15:29:19.264226925,3.7,False,247,1
591,19.454654225295833,-155.82131104801493,2023-11-26 03:44:28.047656676,3.0,False,249,1
592,19.427012199710518,-155.77949496925908,2023-11-26 00:54:26.616760836,4.0,False,249,1
593,19.643722677556756,-155.9396446695304,2024-01-03 10:55:19.467092474,2.8,False,254,1
594,19.741837570195386,-155.82447643821666,2024-01-03 09:51:13.744973423,2.6,False,254,1
595,20.136509851582975,-155.6458208894514,2024-01-08 23:40:40.358191778,2.8,False,256,1
596,19.313139804908353,-155.4634789418727,2024-01-19 15:49:04.290126474,2.6,False,259,1
597,20.159365375313666,-155.65537068929174,2024-02-12 18:10:14.394924929,3.1,False,260,1
598,19.16649216246229,-155.75918519327772,2024-02-08 09:50:37.908033371,2.6,False,261,1
599,19.524972190779273,-155.2856900928821,2024-02-11 04:51:22.158145848,2.6,False,263,1
600,19.522392206085403,-155.28629034078116,2024-02-11 05:35:28.907967661,2.9,False,263,1
601,19.520950253391476,-155.275762318559,2024-02-11 05:21:23.219741781,3.0,False,263,1
602,19.813761649703224,-155.59635848746433,2024-02-12 02:54:00.756105408,2.6,False,264,1
603,19.953444120892804,-155.76674833795795,2024-02-12 04:20:45.568808071,2.5,False,264,1
604,19.421797738435064,-155.29738772746532,2024-02-13 23:37:37.526276616,3.1,False,265,1
605,19.915325638102907,-155.38410438816132,2024-03-02 18:29:04.524784767,2.5,False,269,1
606,19.918060739867467,-155.37720394154948,2024-02-28 13:22:27.162203066,3.5,False,269,1
607,19.068195537386888,-155.6204763172349,2024-03-10 14:06:14.590432608,3.5,False,271,1
608,19.254268570167163,-155.46968167580184,2024-03-24 11:10:02.401316004,3.4,False,275,1
609,19.247177161435214,-155.4816789151575,2024-03-25 18:24:39.711183311,2.8,False,275,1
610,19.73839550278802,-155.27812063657808,2024-05-13 19:55:16.247986672,3.0,False,278,1
611,19.944821068123705,-155.44990888253895,2024-06-07 22:02:15.066344500,3.2,False,283,1
612,19.941241814477877,-155.38306204901548,2024-06-07 22:00:20.207003460,2.6,False,283,1
613,19.91029971081328,-155.48371063925,2024-06-07 22:07:51.781532035,2.5,False,283,1
614,19.946562324604468,-155.22513756236444,2024-07-23 23:29:28.993131136,3.6,False,286,1
615,20.012660815131106,-155.25952021817113,2024-07-23 08:42:24.679540065,2.7,False,286,1
616,20.011856862979638,-155.25930204269804,2024-07-23 15:39:25.206909592,2.6,False,286,1
617,19.99719601860445,-155.27329167933433,2024-07-23 23:14:40.516231499,3.5,False,286,1
618,19.96297250011543,-155.5731985591202,2024-07-24 02:11:35.594378238,3.1,False,287,1
619,19.017379272121616,-155.83345473653247,2024-08-07 16:04:09.899002720,2.5,False,291,1
620,19.011628264505312,-155.83441228006953,2024-08-07 07:05:34.457113704,2.6,False,291,1
621,19.82343303960683,-155.3864711111692,2024-08-14 16:10:41.716577399,2.5,False,292,1
622,19.832035502510784,-155.35946798265718,2024-08-14 09:14:04.112139072,2.5,False,292,1
623,19.260174189675958,-155.37373057359005,2024-08-24 07:13:04.619558642,3.0,False,295,1
624,19.08325387630293,-155.82827559712885,2024-09-04 02:35:05.862380336,2.5,False,296,1
626,19.087545970891806,-155.8088307975516,2024-08-30 03:09:12.920116944,2.9,False,296,1
627,19.093253345139775,-155.8165424380836,2024-08-30 02:30:45.856117465,2.5,False,296,1
628,19.775130803656257,-155.3429321921587,2024-09-26 11:23:41.027743889,3.0,False,298,1
629,19.458546225877377,-155.44037565818954,2024-10-04 17:40:07.987376125,3.8,False,301,1
631,19.109796955987427,-155.63318007871814,2024-11-19 22:59:26.632873575,2.9,False,308,1
632,19.50863617998398,-155.4835845826149,2024-12-30 21:43:39.443902271,2.6,False,314,1
633,19.762500726704708,-155.2631231500902,2020-01-01 11:58:56.168617068,2.7,False,1,2
634,19.77938014194724,-155.67762388333784,2020-02-08 08:53:25.545801437,3.3,False,3,2
635,19.689949019112085,-155.34387888117558,2020-02-08 05:14:45.187128405,2.8,False,10,2
636,19.628037953178467,-155.71393493829262,2020-03-11 09:45:35.824284711,2.7,False,16,2
637,19.816242891827724,-155.47531926407143,2020-03-11 09:29:18.556680175,2.7,False,16,2
639,19.175322840068706,-155.79307362926824,2020-03-18 04:48:09.630489294,2.5,False,18,2
640,19.049413946852983,-155.78341483553967,2020-03-18 03:13:25.218728307,2.9,False,18,2
641,19.068688474071923,-155.83989185006857,2020-03-18 02:56:38.841631214,2.8,False,18,2
642,19.06356394847503,-155.79071513096827,2020-03-18 03:58:44.871309563,2.7,False,18,2
643,19.056494104537965,-155.84998376377789,2020-03-18 03:09:17.054899173,3.5,False,18,2
644,19.047837309428054,-155.79325104737043,2020-03-18 02:59:47.229674028,2.6,False,18,2
645,19.079844002974344,-155.80749462556196,2020-03-18 03:55:22.521853069,3.6,False,18,2
646,19.070121768576342,-155.7802224360164,2022-06-30 22:42:39.561608686,2.6,False,18,2
647,19.050146978551968,-155.79347418749487,2020-03-18 04:17:40.159099757,2.5,False,18,2
648,19.025785637208447,-155.77148795371448,2021-01-09 18:12:45.429016970,2.6,False,18,2
650,19.60124972114657,-155.93099060066655,2020-04-19 17:26:57.603611995,2.9,False,24,2
651,19.50625121214556,-155.3444982800803,2020-06-01 13:20:54.176275030,2.8,False,27,2
652,19.58341547946011,-155.48761661139798,2020-06-01 13:16:22.886447610,2.9,False,27,2
653,19.515337578223708,-155.27213425278663,2020-06-02 01:04:46.742796893,2.6,False,27,2
654,19.392364745657623,-155.33229353978226,2021-03-27 14:51:03.229141854,2.8,False,27,2
655,19.391911641971134,-155.33304112917205,2020-06-01 13:21:25.942421337,2.8,False,27,2
656,19.378955393463862,-155.3589568041696,2020-07-13 11:16:04.243574022,3.3,False,27,2
658,19.373825555121158,-155.37878651879566,2020-06-01 14:54:41.826984628,3.0,False,27,2
659,19.41860189108743,-155.44160868584035,2020-06-01 21:37:55.866126710,2.5,False,27,2
660,20.25666596993378,-155.86101536833684,2020-07-26 09:21:43.318316646,2.9,False,28,2
661,20.140653740621126,-155.77780291455593,2020-05-23 17:41:48.324959148,3.0,False,28,2
662,20.146149530994915,-155.8064521197508,2020-05-23 20:29:55.177882131,2.7,False,28,2
663,20.16759153800902,-155.78756511127472,2020-05-23 17:59:38.557236816,2.9,False,28,2
664,20.14568376150098,-155.7907214293126,2020-05-26 23:29:39.566683020,2.8,False,28,2
665,19.697240707788612,-155.58964806639253,2020-08-15 14:52:32.249075165,2.5,False,30,2
666,19.645972675829036,-155.6238072669773,2020-05-24 03:16:43.627646408,2.8,False,30,2
667,19.64201313168535,-155.6306831960697,2020-05-24 06:56:05.658613226,2.7,False,30,2
668,19.63272516969558,-155.64639189945734,2020-05-30 04:12:50.534350599,2.5,False,30,2
669,19.629603713751955,-155.65352490627203,2020-05-30 04:46:08.082462546,2.5,False,30,2
670,19.645534418288204,-155.61803819655955,2021-06-17 17:18:48.252230694,2.7,False,30,2
671,19.828440575954975,-155.1507026149043,2020-12-26 01:12:58.535974426,2.5,False,37,2
672,19.782243170225073,-155.65772385902227,2020-07-14 16:46:23.033906396,2.7,False,39,2
677,19.12956851525513,-155.58669574453864,2020-10-23 23:59:17.755076879,3.0,False,56,2
678,19.343859857386775,-155.32258029490595,2020-10-24 02:49:25.731653325,3.4,False,56,2
679,19.101400862558958,-155.58914804356414,2020-11-05 21:52:38.690895796,2.9,False,56,2
680,19.08031190490113,-155.5801953432255,2020-11-05 18:40:41.501760088,3.5,False,56,2
685,19.11130637906303,-155.55917871574533,2023-11-18 21:44:12.322101169,3.2,False,56,2
686,19.111883585175132,-155.5976974441198,2023-11-18 01:05:19.885348692,2.6,False,56,2
687,19.110520329417554,-155.55337721998848,2023-11-14 10:27:46.812980883,3.6,False,56,2
688,19.10289409968371,-155.5662736276786,2023-11-14 13:59:46.948126776,2.6,False,56,2
692,19.172787808588257,-155.493311179677,2020-10-24 01:31:53.774096071,3.1,False,56,2
693,19.170243635979016,-155.45544235217903,2020-10-24 02:53:13.044684860,3.1,False,56,2
694,19.17254993355192,-155.52677594264418,2020-10-24 06:18:01.193030945,2.5,False,56,2
696,19.088324590498605,-155.5503247960147,2021-01-03 08:45:40.424222207,2.5,False,56,2
697,19.277807652978804,-155.8679507072684,2020-11-01 20:44:00.611594043,2.6,False,56,2
698,19.210418497295105,-155.39166320731184,2020-10-31 11:37:43.215839925,2.6,False,56,2
699,19.19866176808511,-155.40451160333103,2020-10-31 11:37:49.744648754,2.5,False,56,2
700,19.032327094569098,-155.86769427541287,2020-10-24 00:24:15.748014243,4.1,False,56,2
701,19.40116672749784,-155.22848657194535,2020-10-24 09:56:39.269015226,2.8,False,56,2
703,19.12417666520969,-155.55877942690773,2020-10-24 01:14:19.479907049,3.7,False,56,2
704,19.10678124812059,-155.5391122754649,2020-11-27 07:07:30.710527795,3.1,False,56,2
705,19.110961425037978,-155.5407013767999,2020-11-27 18:57:48.571071613,2.5,False,56,2
706,19.147325096849826,-155.57747054155186,2020-10-24 15:24:07.297537214,3.5,False,56,2
707,19.12978795045978,-155.51809140987942,2023-05-18 08:26:13.810939029,2.5,False,56,2
708,19.121755601900297,-155.56352093783028,2020-12-12 04:06:26.055082780,2.6,False,56,2
710,19.117098113092602,-155.54015656558954,2020-12-12 00:13:36.361292607,2.5,False,56,2
711,19.055069176745096,-155.61266410809773,2020-10-23 23:15:24.661590889,2.8,False,56,2
712,19.073587597752866,-155.66017307351115,2020-10-23 23:12:28.119561331,4.3,False,56,2
713,19.092762421291685,-155.6504771929994,2020-10-23 23:13:45.921951184,2.7,False,56,2
714,19.094430394021092,-155.67017747461375,2020-10-23 23:15:08.176076914,2.7,False,56,2
715,19.074072681871794,-155.56420311694325,2021-05-31 16:05:13.300947252,2.8,False,56,2
716,19.181087786939766,-155.47273339879516,2020-10-28 07:13:50.096028717,2.6,False,56,2
718,19.115390948010752,-155.56563019936857,2020-10-25 19:13:31.520837931,2.6,False,56,2
719,19.21917217816423,-155.68653398700113,2020-10-23 23:25:28.514432548,2.7,False,56,2
720,19.291698420294384,-155.53522264948782,2020-10-23 23:11:03.064056035,2.6,False,56,2
733,19.086706433546496,-155.5360389188482,2020-10-24 02:25:03.468216415,3.3,False,56,2
734,19.132590476429982,-155.59787732751636,2022-07-18 18:39:25.258824026,3.4,False,56,2
735,19.100746939280008,-155.63502698816555,2022-07-18 17:40:00.930458744,3.2,False,56,2
738,19.109368501977357,-155.5319640575315,2020-11-28 18:19:21.646646746,2.6,False,56,2
741,19.26652923984392,-155.76086368318437,2020-10-26 17:29:34.694743133,2.9,False,57,2
742,20.043749811609292,-155.39738180206894,2020-11-25 15:58:49.571538580,2.7,False,65,2
743,20.073164035661765,-155.42901419454114,2020-11-24 19:25:27.707611601,3.6,False,65,2
744,19.750340278091713,-155.57268325137048,2020-12-11 17:02:22.613972294,2.7,False,66,2
745,19.402956022114488,-155.79346698900878,2021-01-11 14:52:09.870424612,2.9,False,74,2
746,19.834317051817013,-155.86895771266325,2021-01-11 00:41:43.595796560,2.9,False,75,2
747,19.821262736910466,-155.7880548572344,2021-01-18 17:26:34.869732694,2.5,False,75,2
748,19.701246631513463,-155.73382642465722,2021-03-11 05:18:15.485705714,2.8,False,80,2
749,19.25809066477544,-155.43031439918107,2024-09-29 19:30:11.965690962,2.8,False,91,2
750,19.261150856237528,-155.44142707343516,2024-11-26 08:29:05.983982526,3.9,False,91,2
751,19.762516111526878,-155.74419970127582,2021-05-24 05:35:38.033314237,3.1,False,97,2
752,19.764533658159834,-155.74982161570222,2021-05-29 14:31:42.720432112,3.5,False,97,2
753,19.682983231191397,-155.72942733744756,2021-05-24 16:37:03.347709147,2.8,False,97,2
754,19.74992928065321,-155.74413681072662,2021-05-26 14:03:33.212801320,2.5,False,97,2
755,19.757532028085322,-155.7419651225599,2021-05-29 12:43:25.681484742,3.1,False,97,2
756,19.828049301726615,-155.34971266953093,2021-12-15 21:55:00.875090709,2.7,False,98,2
757,19.740591318805684,-155.1723751647469,2021-08-18 14:05:51.726767764,2.7,False,105,2
758,19.71155355527807,-155.65109005780593,2021-09-15 13:52:20.036865525,3.1,False,109,2
759,19.352436338864845,-155.53681389700242,2021-10-10 22:35:12.057342646,3.4,False,114,2
760,19.26163305269572,-155.5316082460968,2021-10-10 07:44:57.698819823,2.5,False,114,2
761,19.100413952833115,-155.7796231435689,2022-01-26 15:07:53.078910244,2.6,False,115,2
763,19.796840805148253,-155.59001571979593,2021-10-31 03:20:06.368613820,4.0,False,119,2
764,19.446085347681326,-155.0780696040259,2021-11-25 05:24:45.191441055,2.9,False,124,2
765,19.472615157219963,-155.00278229869568,2021-11-24 01:29:45.100678317,2.9,False,124,2
766,19.429417415970633,-155.1728530485519,2021-11-28 13:14:44.167091443,3.1,False,124,2
767,19.492363077736833,-155.0192459208217,2022-05-16 21:17:53.703515223,2.6,False,124,2
768,19.501022640997917,-155.04011032812292,2022-05-16 11:04:23.332687120,2.7,False,124,2
769,19.497154544200544,-154.9999647267516,2022-05-16 05:40:49.403870618,2.5,False,124,2
770,19.484741775033356,-155.02056958847427,2022-05-17 10:32:02.609466054,2.8,False,124,2
771,19.143907133086433,-155.53107805604998,2022-03-05 15:21:15.870106368,2.5,False,145,2
773,19.12339185605846,-155.55112209114165,2022-05-23 03:26:41.231079340,3.4,False,145,2
774,19.212253358638005,-155.49381071612376,2022-03-04 16:18:56.868412922,2.5,False,145,2
775,19.79676806755264,-155.3360527141623,2022-04-25 20:10:31.574143644,2.8,False,150,2
776,19.216219669673453,-155.85350683509134,2022-07-27 23:49:40.669525522,2.7,False,152,2
785,19.55177625339474,-154.86154198825702,2022-06-02 12:36:30.443978174,3.0,False,156,2
786,19.683834894778695,-155.12436274422848,2022-06-03 22:34:07.126213198,2.8,False,156,2
787,19.670195908586972,-155.11208816175534,2022-06-02 12:31:20.628348289,2.9,False,156,2
788,19.69705682220994,-155.13190616457797,2022-06-05 14:14:02.670954276,2.6,False,156,2
789,19.536344284903215,-155.2058709225409,2022-06-02 14:48:42.891446456,2.8,False,156,2
790,19.673525915256622,-155.10102983058326,2022-06-04 07:23:57.144990137,2.6,False,156,2
791,19.674388442196598,-155.10443274900518,2022-06-02 12:28:05.498691217,3.9,False,156,2
792,19.66663490673218,-155.10251857537614,2022-06-02 12:20:34.392766113,3.2,False,156,2
793,19.67720569913708,-155.1065627081937,2022-06-02 12:20:28.159105819,2.5,False,156,2
795,19.55940326463176,-155.3126480877688,2022-06-23 21:28:53.109325157,2.7,False,159,2
796,19.993514135045395,-155.46581699494973,2022-10-02 00:45:35.544634733,2.8,False,173,2
798,19.596293458244023,-155.06863574585026,2023-07-20 15:05:45.832415121,3.4,False,181,2
799,19.2345052182356,-155.591175040599,2023-01-16 18:28:56.238434745,2.6,False,194,2
800,19.729714644578927,-155.01893770787834,2023-05-06 21:03:10.720149317,3.2,False,202,2
801,19.42701243666471,-155.61100692837982,2024-07-06 07:11:40.933872015,2.8,False,211,2
802,19.623468308749523,-155.4154992713847,2023-06-03 08:10:11.922148393,3.1,False,216,2
804,19.744101060478577,-155.21421277547535,2023-09-20 05:55:46.746847601,2.8,False,235,2
805,19.759523498922576,-155.22931455490465,2023-08-13 13:18:01.102818186,3.6,False,235,2
806,19.81233673467183,-155.2515475657073,2023-08-13 12:07:54.073918001,2.6,False,235,2
807,19.82753476056092,-155.43134722942347,2023-08-15 08:48:26.948147979,2.5,False,235,2
808,19.524189554791743,-155.0115757434395,2023-11-23 15:44:13.518885634,3.8,False,247,2
810,19.70509755416647,-155.08492228394374,2023-11-23 15:34:39.830531085,2.6,False,247,2
811,19.408997346150777,-155.7770138645413,2023-11-26 01:26:59.952877929,2.6,False,249,2
813,19.42643828864458,-155.2952295902997,2024-02-15 01:56:30.071420735,2.5,False,265,2
815,19.405950963617737,-155.42029280183255,2024-02-16 01:38:54.412842882,3.0,False,265,2
817,19.071816283715233,-155.6273263604917,2024-03-10 14:16:19.124940216,3.4,False,271,2
818,19.227465231750315,-155.4627612218992,2024-03-25 00:56:23.406064326,2.5,False,275,2
819,19.894979468056967,-155.3716610807141,2024-06-07 22:02:29.387672067,2.7,False,283,2
820,19.955128063255025,-155.2214647547745,2024-07-23 23:29:35.363292639,3.0,False,286,2
821,19.95259383586974,-155.21023777137833,2024-07-24 02:04:27.461776629,2.6,False,286,2
822,19.991314126672144,-155.26896618022934,2024-08-19 10:49:01.991873426,2.6,False,286,2
823,19.965210994197925,-155.5675173670725,2024-07-26 06:09:20.342860246,2.7,False,287,2
824,19.96387644222959,-155.52305337334445,2024-07-24 03:40:45.870525606,3.2,False,287,2
825,19.28286476080505,-155.40537746642062,2024-08-24 07:17:41.200567992,3.7,False,295,2
826,19.455854536145463,-155.44180051732212,2024-10-04 17:43:36.546156996,2.5,False,301,2
828,19.76402322600785,-155.25895815405235,2020-01-02 19:15:29.668656063,2.5,False,1,3
829,19.637453784129143,-155.20330732260823,2020-02-08 09:08:37.199160277,2.5,False,3,3
830,19.774728600391523,-155.67716538610495,2020-02-08 08:54:43.125135425,3.9,False,3,3
831,19.690346270524035,-155.33855087458332,2020-02-08 05:18:21.608197517,2.6,False,10,3
833,19.059546731899065,-155.7816385645023,2020-03-18 04:06:54.928162620,2.5,False,18,3
834,19.06474848417512,-155.78786295890123,2020-04-05 13:31:03.356855889,2.9,False,18,3
