id,latitude,longitude,time,magnitude,is_background,gen_0_parent,generation
836,19.068517996549417,-155.85878636443599,2020-09-17 10:02:56.518935235,3.8,False,18,3
837,19.056847918311053,-155.854485545418,2020-03-28 02:41:36.491682841,2.6,False,18,3
838,19.110868450894536,-155.81114398696187,2020-03-22 12:34:50.497963871,4.0,False,18,3
840,19.06784779289984,-155.80357267404355,2020-03-29 01:12:31.536540021,2.6,False,18,3
841,19.081731029143967,-155.81345453030417,2020-03-18 04:39:27.349384445,2.5,False,18,3
842,19.075838542255724,-155.81247925103315,2020-03-18 09:56:09.921494266,2.7,False,18,3
843,19.069687238119396,-155.77653343966597,2022-07-08 08:51:00.482222156,2.6,False,18,3
857,19.601867137436663,-155.92981440483953,2020-04-21 19:23:21.284357745,2.8,False,24,3
859,19.42080807581978,-155.44334768563598,2020-06-02 03:08:33.576641265,3.2,False,27,3
860,20.1458328005058,-155.7784721760201,2020-05-24 09:43:25.963340654,3.6,False,28,3
861,20.152217208558742,-155.7557205266587,2020-05-26 05:41:15.188412704,2.8,False,28,3
862,20.165045930715486,-155.78461049596118,2020-05-23 22:54:18.886966489,3.0,False,28,3
863,19.693676866107758,-155.60168283833073,2020-12-15 17:26:49.105756037,3.4,False,30,3
864,19.700126077845578,-155.5865446996864,2020-08-15 15:10:41.468031940,2.5,False,30,3
865,19.637263870347855,-155.62362429539255,2020-05-28 15:59:52.156350619,3.0,False,30,3
866,19.649292352341174,-155.61431280700947,2021-06-17 17:51:00.383035731,2.9,False,30,3
867,19.787544663796705,-155.64843035683097,2020-07-14 19:36:59.641567875,3.1,False,39,3
870,19.52523958517819,-155.4529324316741,2022-12-12 22:41:23.987354891,4.1,False,56,3
871,19.085998753140448,-155.5524531079552,2020-11-05 19:08:40.655614808,2.9,False,56,3
878,19.515035146886188,-155.31705864945974,2023-11-18 01:10:13.781130128,2.5,False,56,3
879,19.12853787823076,-155.5480515576453,2023-11-14 20:00:37.103071023,2.8,False,56,3
880,19.135838315572222,-155.5645667110689,2023-12-05 01:57:27.498600121,3.2,False,56,3
883,19.139529449466547,-155.49393722419052,2020-10-24 05:19:06.690744423,2.9,False,56,3
885,19.170559126076693,-155.47078926446412,2023-07-25 09:07:12.500855239,2.5,False,56,3
886,19.18865520450804,-155.44565488359734,2020-10-24 02:54:21.407015171,4.4,False,56,3
887,19.283355651582635,-155.86504781410386,2020-11-05 13:21:38.986272461,2.5,False,56,3
888,19.276120969748114,-155.1731183508914,2020-10-31 16:00:36.445281400,3.3,False,56,3
892,19.031803423468148,-155.86458987655905,2020-10-24 03:14:42.645896980,3.2,False,56,3
894,19.025510767049923,-155.86401793826883,2020-10-24 01:02:25.678485888,2.7,False,56,3
895,19.109068251203613,-155.53732155249114,2021-03-30 20:19:38.825621677,2.5,False,56,3
896,19.16487741104259,-155.58757206673343,2020-10-24 15:38:20.750584004,3.1,False,56,3
897,19.154979409462683,-155.56580350062725,2022-01-13 19:10:49.210576680,2.7,False,56,3
898,19.053740852778404,-155.68148808031506,2020-10-24 04:56:38.649661815,2.8,False,56,3
899,19.061177008800204,-155.62089394999023,2020-12-02 11:20:18.760623884,2.5,False,56,3
900,19.06409161214994,-155.64385668500105,2020-10-24 01:25:46.797297070,3.5,False,56,3
901,19.0512137315569,-155.63018516564588,2020-10-23 23:13:04.637815335,3.3,False,56,3
902,19.088117619963327,-155.6264152238455,2020-10-25 09:23:16.440392155,2.7,False,56,3
903,19.069492834536515,-155.65622286568689,2020-10-24 00:17:19.489792025,2.5,False,56,3
904,19.12335926827183,-155.62595264507297,2020-10-24 00:59:07.689178853,3.2,False,56,3
905,19.04868781886275,-155.64977122936295,2020-10-24 02:17:50.313081411,2.7,False,56,3
906,19.088354168903226,-155.69438428232937,2020-11-07 00:57:14.471352285,2.8,False,56,3
907,19.08023578985568,-155.57494140124183,2021-08-30 15:10:17.787430016,2.7,False,56,3
913,19.1992172731552,-155.48196970899332,2021-01-05 04:15:06.673753771,3.0,False,56,3
914,20.059787793283295,-155.43866878605502,2020-11-25 09:15:19.375340149,2.9,False,65,3
915,19.445799731050748,-155.6574889047481,2021-01-23 04:27:47.371015112,2.6,False,74,3
916,19.833933590413352,-155.87977163164382,2021-01-14 07:08:48.710253822,2.8,False,75,3
917,19.705780461920174,-155.75732788754883,2021-03-11 05:20:25.170026834,2.9,False,80,3
918,19.26236013465208,-155.44438483418074,2024-11-26 08:29:17.849339281,2.7,False,91,3
919,19.268121148674737,-155.5008762151632,2024-11-26 10:28:34.957818805,4.3,False,91,3
921,19.234422389236247,-155.42950598634908,2024-11-27 06:59:16.153023154,3.8,False,91,3
922,19.32037437099967,-155.37858056517072,2024-11-26 08:59:42.406228112,3.0,False,91,3
923,19.806813706750855,-155.72991910729584,2021-06-04 02:07:55.561131654,2.5,False,97,3
924,19.725387932176048,-155.2036373949408,2023-07-17 08:06:03.902006914,2.6,False,105,3
925,19.710200668407015,-155.63427392959193,2021-09-17 15:12:00.039178895,2.8,False,109,3
926,19.80182439359997,-155.53923946215878,2021-10-31 03:27:41.869066008,2.6,False,119,3
927,19.79467448097852,-155.58529430342827,2021-12-06 13:47:57.702817474,2.5,False,119,3
928,19.788501928804852,-155.66742795104437,2021-10-31 05:24:00.105957494,2.7,False,119,3
929,19.814948862157554,-155.60190087896845,2021-11-01 05:35:47.704411451,2.9,False,119,3
930,19.444464069708115,-155.06645862036063,2021-11-25 05:25:38.668777569,2.5,False,124,3
931,19.12384684561276,-155.55070456315323,2022-05-23 03:28:52.507548211,2.9,False,145,3
940,19.678783803595447,-155.11235856757745,2022-06-04 01:48:06.034944432,2.5,False,156,3
941,19.536005511512247,-155.20127916296363,2022-06-03 20:06:33.351581597,2.5,False,156,3
942,19.67334461964508,-155.0996623659126,2022-06-04 07:26:04.271598303,3.2,False,156,3
943,19.68542789287181,-155.0811338314108,2022-06-02 20:07:14.644989825,2.8,False,156,3
944,19.69235564599889,-155.08318645995516,2022-06-02 12:34:04.013105713,2.5,False,156,3
945,19.657551403780907,-155.1130856831851,2022-06-03 04:12:45.540265788,3.4,False,156,3
946,19.988094356033876,-155.46465628857692,2022-10-02 02:45:19.825880405,2.5,False,173,3
947,20.068306564400547,-155.40629806367036,2022-10-02 16:38:48.169957182,2.5,False,173,3
951,19.32263288053206,-155.57543867547628,2022-11-12 13:14:32.996361927,2.6,False,180,3
952,19.594166714071296,-155.06871329038233,2023-07-20 15:35:19.217149747,3.0,False,181,3
953,19.595724576033845,-155.0706761227522,2023-07-20 15:06:18.539026550,2.7,False,181,3
954,19.745146625288466,-155.2108795586645,2023-09-20 06:01:09.657188037,2.9,False,235,3
955,19.743721032357527,-155.2298491457934,2023-08-17 07:04:45.105268746,3.0,False,235,3
956,19.550708126865555,-155.01723045659116,2023-11-23 17:49:04.134094335,3.8,False,247,3
958,19.40306210532034,-155.42495734036046,2024-02-16 17:51:13.045243894,3.2,False,265,3
959,19.080890875639284,-155.6317795488969,2024-03-11 00:20:22.781073448,3.0,False,271,3
960,19.954944323990926,-155.220875715638,2024-07-24 08:49:46.928702308,2.5,False,286,3
961,19.94670179083051,-155.5855067905058,2024-07-29 10:35:33.648776554,3.2,False,287,3
962,19.30841990009293,-155.50921255751035,2024-10-31 23:51:02.837955308,2.5,False,295,3
963,19.249207957375276,-155.4432101985833,2024-09-20 13:54:26.781094652,2.6,False,295,3
964,19.302358004933982,-155.395404378166,2024-11-03 08:59:46.745546385,2.6,False,295,3
965,19.27586671790306,-155.40534126854544,2024-08-24 07:32:57.312223934,3.6,False,295,3
967,19.77944659667224,-155.66432988780292,2020-02-08 08:55:47.190038825,3.4,False,3,4
968,19.69090762605976,-155.33724459066863,2020-02-12 10:37:25.613100987,2.8,False,10,4
971,19.057889228870266,-155.7703691946074,2020-03-18 04:08:07.179466443,2.8,False,18,4
972,19.074314832785035,-155.86295714507492,2020-09-24 03:47:56.380718059,2.6,False,18,4
974,19.0729435983771,-155.84790889269757,2020-09-17 10:04:18.428219254,3.6,False,18,4
975,19.059480504712035,-155.86338261895443,2020-04-10 21:52:39.202401343,2.5,False,18,4
976,19.11840037518833,-155.83064778843433,2020-03-22 23:27:12.779368065,2.6,False,18,4
977,19.10363894905935,-155.8139710403178,2020-03-23 14:13:37.224840879,2.5,False,18,4
978,19.095596036021835,-155.83587556544197,2020-03-22 12:44:42.722229253,3.4,False,18,4
980,19.802528668990114,-155.69493321014835,2020-03-18 09:59:07.525185588,3.0,False,18,4
987,19.61958216069641,-155.9306097636442,2020-04-21 19:53:03.696877810,3.9,False,24,4
989,19.399759332050753,-155.42042184856788,2020-06-06 15:13:42.358193977,2.7,False,27,4
990,20.131990910426605,-155.7657268494085,2020-05-24 11:16:30.829723226,2.8,False,28,4
993,20.14689655604403,-155.77814160713797,2020-06-12 06:57:29.110281821,2.5,False,28,4
994,20.2278479139489,-155.78000069434535,2020-05-24 11:18:14.304229725,2.8,False,28,4
995,20.157669385753316,-155.77506013780348,2020-05-24 10:01:41.285336933,3.1,False,28,4
996,19.64902014296328,-155.630681070895,2023-02-28 04:16:07.523391433,3.2,False,30,4
1000,19.597677599371,-155.453539848006,2022-12-12 23:14:37.068717362,3.5,False,56,4
1001,19.621426509413485,-155.63532112310304,2022-12-12 22:41:34.668240991,2.6,False,56,4
1002,19.529140655938967,-155.43706196615142,2023-05-07 06:57:08.645266503,2.8,False,56,4
1003,19.517337200424,-155.46208225293887,2022-12-12 22:49:41.657949751,3.9,False,56,4
1005,19.53039703264522,-155.44963319732145,2022-12-12 22:42:00.349121137,2.5,False,56,4
1008,19.132584151936335,-155.61411088058276,2023-12-10 01:20:11.613536747,3.1,False,56,4
1011,19.2030942085585,-155.42281035014975,2020-10-26 17:29:43.995292914,2.5,False,56,4
1012,19.290565090564822,-155.41933807580804,2020-10-24 15:28:49.741934516,3.4,False,56,4
1013,19.203483016075012,-155.44920422132222,2020-10-24 03:06:29.790903665,2.8,False,56,4
1014,19.187218435559675,-155.44429798116957,2021-02-14 17:45:55.991772235,3.2,False,56,4
1015,19.342699398527863,-155.41606919882497,2022-08-30 05:40:02.991488052,3.2,False,56,4
1018,19.056107956501293,-155.69906152470472,2020-10-24 05:23:09.140312547,3.3,False,56,4
1019,19.067982115534942,-155.64524135377945,2020-12-03 10:35:39.800932097,3.8,False,56,4
1020,19.064014675009478,-155.63170541655933,2021-01-24 13:21:46.450552916,2.5,False,56,4
1021,19.057559893984344,-155.6547030350922,2024-03-18 04:46:27.477466904,2.8,False,56,4
1022,19.348919243317056,-155.63537770474412,2020-11-07 08:21:26.822928657,2.5,False,56,4
1024,19.083213734790764,-155.57468685137567,2021-09-01 00:31:19.083772407,2.5,False,56,4
1027,19.611450630641947,-155.68450688973098,2021-03-11 05:34:47.123665712,3.0,False,80,4
1028,19.65736244240914,-155.87793340891608,2021-03-12 04:08:42.429262823,2.9,False,80,4
1029,19.26120541336559,-155.43681815646679,2024-11-26 08:30:30.102068237,2.6,False,91,4
1030,19.254814059430775,-155.49165605750898,2024-12-14 18:59:51.796766805,3.6,False,91,4
1031,19.26647511680289,-155.50139033940704,2024-11-26 10:45:32.672061889,2.7,False,91,4
1032,19.265790629464703,-155.50353514706006,2024-11-26 10:29:38.798443158,2.9,False,91,4
1034,19.343481659762052,-155.53783331397207,2024-11-26 10:44:47.527956853,2.5,False,91,4
1035,19.25815161828649,-155.53870562783334,2024-11-26 10:39:09.568840213,2.6,False,91,4
1036,19.26948536195695,-155.5053594622706,2024-11-26 14:34:22.260969614,2.5,False,91,4
1038,19.235817083514625,-155.42940153472424,2024-11-27 10:19:17.702231081,2.5,False,91,4
1039,19.816083868157683,-155.6496725494739,2021-09-17 15:12:18.954839499,3.1,False,109,4
1040,19.703526334591277,-155.6372444482463,2021-09-17 20:58:44.479991112,2.7,False,109,4
1041,19.722392411674893,-155.46759665333568,2021-10-31 03:33:56.998227270,2.6,False,119,4
1042,19.78807758609942,-155.58513313009396,2021-12-06 13:49:21.461078350,3.3,False,119,4
1045,19.67838715318238,-155.10163117872182,2022-06-04 07:27:15.339206963,2.5,False,156,4
1046,19.646628813958504,-155.04597739415263,2022-06-03 16:40:14.017891704,2.5,False,156,4
1047,19.650517241558735,-155.07721541478003,2022-06-05 13:51:28.363250697,2.5,False,156,4
1050,19.726569014645083,-155.21483543644342,2023-09-20 06:12:01.063544186,2.6,False,235,4
1051,19.74779683055089,-155.21876883351942,2023-08-17 07:06:26.748525353,2.5,False,235,4
1052,19.530691816471904,-155.02804821224896,2023-11-26 17:16:45.464533660,2.5,False,247,4
1053,19.515131161253954,-155.00489044946343,2023-11-23 17:49:19.866754773,3.9,False,247,4
1055,19.405294042982383,-155.42306963858786,2024-02-18 23:34:11.464367693,3.2,False,265,4
1056,19.95740125666278,-155.57352408242593,2024-07-29 12:03:42.655796409,3.1,False,287,4
1057,19.252855862079205,-155.44786349697983,2024-09-20 15:43:28.496596162,2.6,False,295,4
1058,19.306687452383645,-155.40045670953276,2024-08-24 07:34:00.615562716,2.6,False,295,4
1059,19.780904771481723,-155.67171568329348,2020-02-09 02:03:34.702707452,2.7,False,3,5
1061,19.064759498093732,-155.82804651205305,2020-09-18 01:08:15.194366754,4.8,False,18,5
1062,19.110907405069238,-155.8267246282911,2020-03-23 16:57:20.517252336,3.3,False,18,5
1063,19.140642721092913,-155.83983179351864,2020-03-22 12:45:08.454845079,2.6,False,18,5
1070,19.62305177026828,-155.923621875016,2020-04-21 20:26:58.760093074,2.9,False,24,5
1071,19.60353448955734,-155.9132214941905,2020-04-21 21:21:52.891454053,2.9,False,24,5
1072,19.619922886213676,-155.92906709712446,2020-04-21 20:21:09.144219813,2.5,False,24,5
1080,20.157777400107605,-155.78170352221647,2020-06-12 13:04:55.962071752,3.2,False,28,5
1081,19.646666280348352,-155.6291922864263,2023-03-07 17:32:41.250571276,2.6,False,30,5
1082,19.656257561555257,-155.6367753902199,2023-02-28 04:26:00.572394193,3.7,False,30,5
1083,19.59886731720161,-155.44369395183773,2022-12-13 06:09:00.744976296,3.1,False,56,5
1084,19.669800976446762,-155.4660816259327,2022-12-13 00:50:48.187608800,2.5,False,56,5
1085,19.600583447080158,-155.4304523392159,2022-12-13 13:09:03.236340870,2.9,False,56,5
1086,19.63131390342561,-155.4571700523617,2022-12-13 00:24:42.736492068,3.0,False,56,5
1087,19.598150796983585,-155.4548982579996,2022-12-12 23:49:36.209949888,2.6,False,56,5
1088,19.61934597388035,-155.6346174468767,2022-12-12 23:16:40.576120049,2.8,False,56,5
1089,19.575531271228773,-155.5486471509337,2022-12-12 22:53:11.410176146,2.5,False,56,5
1091,19.27352367177955,-155.41723366129085,2020-10-24 15:54:02.483535791,2.5,False,56,5
1092,19.17354038678612,-155.45631284433273,2021-02-23 05:56:14.454545955,2.8,False,56,5
1093,19.203185045904547,-155.40223604593936,2021-02-14 17:55:52.892081416,2.5,False,56,5
1094,19.334381079021707,-155.4224096533965,2022-09-18 07:52:49.143494555,2.6,False,56,5
1095,19.34419130743571,-155.4042139232644,2022-08-30 08:06:51.874296230,3.4,False,56,5
1096,19.06556355254563,-155.6411741200177,2020-12-03 10:37:21.706310337,2.9,False,56,5
1102,19.62289099861445,-155.89795969036658,2021-05-19 22:56:08.632269065,3.5,False,80,5
1103,19.27072628311411,-155.41314750556919,2024-11-26 08:32:22.889985848,2.5,False,91,5
1104,19.25273437297074,-155.49258495965972,2024-12-14 19:19:03.779937265,2.5,False,91,5
1105,19.25515872624101,-155.49030065148887,2024-12-15 03:31:07.485259856,2.7,False,91,5
1107,19.78992071588447,-155.594094591229,2021-12-06 13:58:02.390894326,3.3,False,119,5
1108,19.772643368956977,-155.5975490324277,2021-12-06 14:05:30.972053092,2.5,False,119,5
1113,19.52315448051725,-155.02881432100838,2023-11-26 17:17:27.805588301,2.9,False,247,5
1114,19.572795840903485,-155.09206338823887,2023-11-23 19:25:47.103352838,2.5,False,247,5
1115,19.587830567846453,-155.05967560729414,2023-11-23 19:38:13.451687600,2.5,False,247,5
1116,19.352916019401743,-155.37616718278733,2024-03-03 18:07:21.879462780,2.6,False,265,5
1117,19.39937500626826,-155.41839892060477,2024-02-19 02:08:40.187175999,2.5,False,265,5
1118,19.305166434525823,-155.40113892377627,2024-08-24 08:53:58.317336379,2.5,False,295,5
1119,19.061011806464634,-155.8217397422378,2023-01-10 01:53:26.861558819,3.3,False,18,6
1120,19.093837722426027,-155.80008335595392,2020-09-18 01:31:34.135838864,2.9,False,18,6
1122,19.023085928149683,-155.82886083720214,2020-09-18 01:42:48.716035926,4.1,False,18,6
1123,19.063722084970973,-155.83612665409063,2024-09-18 14:46:52.065740361,3.6,False,18,6
1125,19.063067997227844,-155.7616770725695,2020-10-02 03:32:42.069086529,2.6,False,18,6
1126,19.01036890104762,-155.82907479646158,2020-09-18 09:20:19.843150733,2.5,False,18,6
1127,19.077592187689405,-155.79161820181147,2020-09-18 04:14:13.104250221,2.8,False,18,6
1128,19.117939586906473,-155.812715538921,2020-03-24 06:18:08.961921866,2.8,False,18,6
1129,19.140857869973775,-155.84307658411728,2020-03-22 15:00:24.244286457,3.8,False,18,6
1142,20.15796125325117,-155.79053091164982,2020-06-13 15:49:33.016399991,3.1,False,28,6
1143,19.579900345616455,-155.46734405366286,2023-03-07 17:43:23.584985365,2.7,False,30,6
1144,19.676040923649712,-155.63436595863143,2023-02-28 04:26:34.632470651,2.5,False,30,6
1145,19.472632485456586,-155.37916193551158,2022-12-13 15:24:54.592283919,2.7,False,56,6
1146,19.62246559449322,-155.45751174507447,2022-12-13 00:35:53.447468144,2.6,False,56,6
1147,19.63665216811828,-155.45932058712097,2022-12-13 00:27:51.551787107,2.6,False,56,6
1148,19.643194345859737,-155.62596478234244,2022-12-13 21:27:43.493447130,2.7,False,56,6
1149,19.184550529541582,-155.442435122289,2022-06-29 01:58:01.675649079,2.6,False,56,6
1150,19.176815136509862,-155.45277748991236,2021-02-23 07:59:39.311017011,4.5,False,56,6
1157,19.625143100609414,-155.91285834378047,2021-05-31 14:53:18.395481918,2.6,False,80,6
1158,19.25946902281695,-155.47841605886887,2024-12-15 22:57:21.521421922,3.3,False,91,6
1160,19.482515057115652,-155.79467826745542,2021-12-06 14:04:46.435542595,2.9,False,119,6
1163,19.521583880289437,-154.98590871221725,2023-11-26 18:36:20.963072121,2.9,False,247,6
1164,19.585527040510375,-155.0559411271394,2023-11-23 20:01:38.457522211,2.8,False,247,6
1165,19.070373559479595,-155.8139454550103,2023-01-10 02:05:41.122245549,2.7,False,18,7
1167,19.02609513504974,-155.81602747568866,2021-01-06 11:44:59.639084070,3.4,False,18,7
1168,19.019922940720214,-155.81819004596082,2020-09-25 21:43:47.723642823,2.6,False,18,7
1170,19.031339311524913,-155.8165284210881,2024-09-18 14:47:12.608458601,2.5,False,18,7
1171,19.066723012723486,-155.82609867575772,2024-09-18 14:54:05.359714108,2.6,False,18,7
1172,19.029215444723622,-155.75708765907567,2020-10-02 07:30:35.735984890,2.9,False,18,7
1173,19.113612380123904,-155.80450441758018,2020-03-24 09:05:26.429270112,3.7,False,18,7
1174,19.10986604034966,-155.82110833072534,2020-03-24 16:52:01.644044475,2.6,False,18,7
1175,19.14461950683492,-155.82676457088817,2020-03-22 15:26:12.164539000,2.9,False,18,7
1176,19.1469130194422,-155.8502966544668,2020-03-23 04:14:22.709049696,3.0,False,18,7
1177,19.135302973399998,-155.83665580327215,2020-05-15 08:59:39.764180419,2.5,False,18,7
1186,20.158289729240447,-155.78783981046553,2020-06-13 15:57:01.381160220,2.9,False,28,7
1187,19.479112626836624,-155.31908945528772,2022-12-13 15:34:31.160798410,3.7,False,56,7
1188,19.215969055266502,-155.47013049884157,2021-02-23 08:03:40.585438051,2.7,False,56,7
1190,19.175762821462467,-155.4557876394729,2021-02-28 00:45:15.631931232,2.8,False,56,7
1191,19.175150159190338,-155.4550400205863,2021-02-23 10:03:33.064354431,2.5,False,56,7
1192,19.19519492348221,-155.38999770616678,2021-02-24 19:00:37.492981663,2.7,False,56,7
1193,19.17790734485227,-155.48087860375537,2021-03-28 02:01:01.832436036,2.6,False,56,7
1194,19.17929511334199,-155.45884350919906,2021-02-23 08:50:32.995118745,2.6,False,56,7
1195,19.200781373757014,-155.45472136169826,2021-02-23 10:18:13.878835655,4.0,False,56,7
1200,19.249735826836407,-155.51022432754647,2024-12-15 22:57:32.615032484,2.6,False,91,7
1201,19.324814335442984,-155.50506437045706,2024-12-16 09:03:29.922859811,2.6,False,91,7
1203,19.47958735938888,-155.79858896080242,2021-12-06 16:35:03.527692219,2.7,False,119,7
1207,19.109389676329663,-155.81993914906244,2020-07-26 13:40:52.159600726,2.6,False,18,8
1208,19.104844186126215,-155.77599047362543,2020-03-22 16:57:49.457361362,2.6,False,18,8
1209,19.120222458967902,-155.80031454695262,2020-05-15 14:53:18.099507199,2.6,False,18,8
1218,19.480624642949874,-155.32814960370973,2022-12-18 08:33:56.436484381,3.2,False,56,8
1219,19.465660009740617,-155.33052125869875,2022-12-14 04:51:14.920753260,2.6,False,56,8
1220,19.47601977244968,-155.27616082825955,2022-12-13 21:58:08.908747834,2.9,False,56,8
1221,19.506763393995907,-155.34473592881926,2023-03-07 01:50:19.079287199,3.6,False,56,8
1222,19.15274859155415,-155.5008495274874,2021-12-01 00:07:14.315245818,3.0,False,56,8
1223,19.175040553311863,-155.45733813228478,2021-03-28 02:20:24.189438522,2.5,False,56,8
1224,19.17925440372253,-155.58989715736988,2021-02-23 13:11:11.726513202,2.5,False,56,8
1225,19.18338380508938,-155.46295386969427,2021-02-23 11:11:39.106274616,2.6,False,56,8
1226,19.21045667056403,-155.4596887886623,2021-03-04 11:25:03.975585585,2.5,False,56,8
1227,19.185972653452225,-155.4577189029574,2021-02-23 10:19:45.254865791,3.3,False,56,8
1230,19.271564929257142,-155.48452004884834,2024-12-15 22:58:43.541194952,2.5,False,91,8
1232,19.47354982983567,-155.80495106107028,2022-01-10 06:43:29.919611672,2.6,False,119,8
1233,19.48282421464449,-155.79662073921145,2021-12-06 17:39:38.533205935,2.7,False,119,8
1239,19.502084487873493,-155.34360201708245,2023-03-07 02:35:42.206862527,2.8,False,56,9
1240,19.51154649330167,-155.3446096517084,2023-04-29 01:19:25.514338175,3.1,False,56,9
1242,19.183318916033453,-155.44990441171495,2021-02-23 11:10:46.556172620,3.5,False,56,9
1246,19.26410166906806,-155.48500713186675,2024-12-16 17:43:01.225668918,2.5,False,91,9
1254,19.50702989249411,-155.32722449753808,2023-03-07 03:23:49.957931268,2.6,False,56,10
1255,19.513809160662696,-155.33770685193466,2023-04-29 01:22:37.584133112,2.8,False,56,10
1263,19.511702853058683,-155.34201499558782,2023-04-29 01:23:21.121466135,3.5,False,56,11
1268,19.473495328745496,-155.32667781591155,2023-04-29 01:46:05.296233477,2.7,False,56,12
1269,19.522986065109293,-155.34762611570392,2023-04-29 02:00:51.892910785,2.5,False,56,12
